ts,Source Port,Destination Port,flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,urg_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,max_duration,min_duration,sum_duration,average_duration,std_duration,CoAP,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IGMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,MAC,Magnitue,Radius,Covariance,Variance,Weight,DS status,Fragments,Sequence number,Protocol Version,flow_idle_time,flow_active_time,Source IP
1724151435.9628923,2460.6,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,344830287.1925928,344830287.1925928,344830287.1925928,344830287.1925928,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8289.8,1476.8,1514.0,1509.8322222222223,11.71785857068931,1501.6,172415143.5962964,5.5,546328.0,54.95134971931776,16.571554512638635,458.4207283950617,0.3,38.5,0.0,0.0,0.0,0.0,172415143.5962964,0.0,10.38.1.110
1724151435.963038,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.9629638,1724151435.9629638,1724151435.9629638,1724151435.9629638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23343.0,1390.0,1514.0,1505.7072346006248,30.813709467697656,1514.0,172415143.59632176,13.5,546328.0,54.8757541660832,43.67101862808571,960.5962051346266,1.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9631722,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.9629638,1724151435.9629638,1724151435.9629638,1724151435.9629638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.3208389282226562e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9632845,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.9629638,1724151435.9629638,1724151435.9629638,1724151435.9629638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23467.0,1514.0,1514.0,1514.0,0.0,1514.0,172415143.5963427,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9634202,2460.7,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.9633186,1724151435.9633186,1724151435.9633186,1724151435.9633186,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8215.4,1402.4,1514.0,1490.0807936507938,43.05293540124853,1501.6,1.468658447265625e-05,5.5,546328.0,54.59001201992536,60.886045144418425,2120.658723859914,0.9,38.5,0.0,0.0,0.0,0.0,172415143.59634072,0.0,10.38.1.110
1724151435.9635365,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.963407,1724151435.963407,1724151435.963407,1724151435.963407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23343.0,1390.0,1514.0,1505.7072346006248,30.813709467697656,1514.0,172415143.5963688,13.5,546328.0,54.8757541660832,43.67101862808571,960.5962051346266,1.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9636636,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.963407,1724151435.963407,1724151435.963407,1724151435.963407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.4805793762207032e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.963794,2460.8,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.963581,1724151435.963581,1724151435.963581,1724151435.963581,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23405.0,1452.0,1514.0,1510.5340677674578,14.230969440873778,1501.6,172415143.59639892,13.5,546328.0,54.96361327167581,20.219482780844206,409.23100883065314,0.5,244.6,0.0,0.0,0.0,0.0,172415143.5963842,0.0,10.38.1.110
1724151435.9639282,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.963842,1724151435.963842,1724151435.963842,1724151435.963842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.0895729064941409e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.964074,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.963842,1724151435.963842,1724151435.963842,1724151435.963842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23467.0,1514.0,1514.0,1514.0,0.0,1514.0,172415143.5964269,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9641888,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.963842,1724151435.963842,1724151435.963842,1724151435.963842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8314.6,1501.6,1514.0,1512.76,3.72,1501.6,1.068115234375e-05,5.5,546328.0,55.00468535536838,5.260874452027913,138.384,0.1,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.964323,2460.9,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.964283,1724151435.964283,1724151435.964283,1724151435.964283,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23343.0,1390.0,1514.0,1505.7072346006248,30.813709467697656,1514.0,172415143.5964502,13.5,546328.0,54.8757541660832,43.67101862808572,960.5962051346266,1.0,244.6,0.0,0.0,0.0,0.0,172415143.5964283,0.0,10.38.1.110
1724151435.9644368,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.964283,1724151435.964283,1724151435.964283,1724151435.964283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.02996826171875e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9645553,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.964283,1724151435.964283,1724151435.964283,1724151435.964283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23467.0,1514.0,1514.0,1514.0,0.0,1514.0,172415143.59647098,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9646904,2461.0,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.9645374,1724151435.9645374,1724151435.9645374,1724151435.9645374,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8240.2,1427.2,1514.0,1500.414126984127,31.007519343439736,1501.6,1.4019012451171874e-05,5.5,546328.0,54.77949524917797,43.851254391038566,1394.5698349710256,0.7,38.5,0.0,0.0,0.0,0.0,172415143.59647068,0.0,10.38.1.110
1724151435.9648166,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.964707,1724151435.964707,1724151435.964707,1724151435.964707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23343.0,1390.0,1514.0,1505.7072346006248,30.813709467697656,1514.0,172415143.5964985,13.5,546328.0,54.8757541660832,43.67101862808571,960.5962051346266,1.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9649284,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.964707,1724151435.964707,1724151435.964707,1724151435.964707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.0085105895996091e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9650512,2461.1,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.9647915,1724151435.9647915,1724151435.9647915,1724151435.9647915,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23429.8,1476.8,1514.0,1512.0384795321638,8.311760288739503,1501.6,172415143.59652802,13.5,546328.0,54.99098673333437,11.84845691937296,234.0106152320372,0.3,244.6,0.0,0.0,0.0,0.0,172415143.596513,0.0,10.38.1.110
1724151435.965192,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.9651303,1724151435.9651303,1724151435.9651303,1724151435.9651303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.1086463928222656e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9653237,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.9651303,1724151435.9651303,1724151435.9651303,1724151435.9651303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23467.0,1514.0,1514.0,1514.0,0.0,1514.0,172415143.5965487,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9654517,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.9651303,1724151435.9651303,1724151435.9651303,1724151435.9651303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.4400482177734376e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9656005,2461.2,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.9654963,1724151435.9654963,1724151435.9654963,1724151435.9654963,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23355.4,1402.4,1514.0,1506.8345073278974,27.248960105326027,1501.6,172415143.59657842,13.5,546328.0,54.89627815319439,38.62970173335892,833.5218249693374,0.9,244.6,0.0,0.0,0.0,0.0,172415143.5965588,0.0,10.38.1.110
1724151435.9657383,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.965588,1724151435.965588,1724151435.965588,1724151435.965588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.4591217041015626e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9658723,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.965588,1724151435.965588,1724151435.965588,1724151435.965588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23467.0,1514.0,1514.0,1514.0,0.0,1514.0,172415143.59660643,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.966018,2461.3,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.9657772,1724151435.9657772,1724151435.9657772,1724151435.9657772,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8265.0,1452.0,1514.0,1505.994126984127,20.67816183997622,1501.6,1.6188621520996095e-05,5.5,546328.0,54.88137697905087,29.243336919040168,860.2538349710254,0.5,38.5,0.0,0.0,0.0,0.0,172415143.5966061,0.0,10.38.1.110
1724151435.9661565,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.966061,1724151435.966061,1724151435.966061,1724151435.966061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23343.0,1390.0,1514.0,1505.7072346006248,30.813709467697656,1514.0,172415143.59663132,13.5,546328.0,54.8757541660832,43.67101862808571,960.5962051346266,1.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9662845,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.966061,1724151435.966061,1724151435.966061,1724151435.966061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.4901161193847656e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9664123,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.966061,1724151435.966061,1724151435.966061,1724151435.966061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23454.6,1501.6,1514.0,1513.38,2.7025173449952176,1501.6,172415143.5966568,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.966575,2461.4,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.966519,1724151435.966519,1724151435.966519,1724151435.966519,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.609325408935547e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,172415143.5966519,0.0,10.38.1.110
1724151435.9667225,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.966519,1724151435.966519,1724151435.966519,1724151435.966519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23467.0,1514.0,1514.0,1514.0,0.0,1514.0,172415143.5966909,13.5,546328.0,55.02726596879042,0.0,0.0,0.0,244.6,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.966848,0.0,0.0,0.0,0.0,6.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1724151435.966519,1724151435.966519,1724151435.966519,1724151435.966519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8327.0,1514.0,1514.0,1514.0,0.0,1514.0,1.080036163330078e-05,5.5,546328.0,55.02726596879042,0.0,0.0,0.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,10.38.1.110
1724151435.9669929,2461.5,8.0,0.0,151.4,6.0,64.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1724151435.9668076,1724151435.9668076,1724151435.9668076,1724151435.9668076,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,23380.2,1427.2,1514.0,1508.8216868150769,20.517561153160724,1501.6,172415143.5967274,13.5,546328.0,54.93245032654149,29.110066041462694,606.8875711889299,0.7,244.6,0.0,0.0,0.0,0.0,172415143.5967,0.0,10.38.1.110
